

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 09 19:46:36 2017

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	12F1840
  4907  0CC1  01F6               	clrf	___lwdiv@counter
  4908  0CC2                     L4:	
  4909  0CC2  0AF6               	incf	___lwdiv@counter,f
  4910  0CC3  1BF1               	btfsc	___lwdiv@divisor+1,7
  4911  0CC4  2CC8               	goto	l2514
  4912  0CC5  35F0               	lslf	___lwdiv@divisor,f
  4913  0CC6  0DF1               	rlf	___lwdiv@divisor+1,f
  4914  0CC7  2CC2               	goto	L4
  4915  0CC8                     l2514:	
  4916  0CC8  35F4               	lslf	___lwdiv@quotient,f
  4917  0CC9  0DF5               	rlf	___lwdiv@quotient+1,f
  4918  0CCA  0871               	movf	___lwdiv@divisor+1,w
  4919  0CCB  0273               	subwf	___lwdiv@dividend+1,w
  4920  0CCC  1D03               	skipz
  4921  0CCD  2CD0               	goto	u1835
  4922  0CCE  0870               	movf	___lwdiv@divisor,w
  4923  0CCF  0272               	subwf	___lwdiv@dividend,w
  4924  0CD0                     u1835:	
  4925  0CD0  1C03               	skipc
  4926  0CD1  2CD7               	goto	l2522
  4927  0CD2  0870               	movf	___lwdiv@divisor,w
  4928  0CD3  02F2               	subwf	___lwdiv@dividend,f
  4929  0CD4  0871               	movf	___lwdiv@divisor+1,w
  4930  0CD5  3BF3               	subwfb	___lwdiv@dividend+1,f
  4931  0CD6  1474               	bsf	___lwdiv@quotient,0
  4932  0CD7                     l2522:	
  4933  0CD7  36F1               	lsrf	___lwdiv@divisor+1,f
  4934  0CD8  0CF0               	rrf	___lwdiv@divisor,f
  4935  0CD9  0BF6               	decfsz	___lwdiv@counter,f
  4936  0CDA  2CC8               	goto	l2514
  4937  0CDB                     l2526:	
  4938  0CDB  0875               	movf	___lwdiv@quotient+1,w
  4939  0CDC  00F1               	movwf	?___lwdiv+1
  4940  0CDD  0874               	movf	___lwdiv@quotient,w
  4941  0CDE  00F0               	movwf	?___lwdiv
  4942  0CDF  0008               	return
  4943  0CE0                     __end_of___lwdiv:	
  4944  0CE0                     __ptext37:	
  4945 ;; *************** function ___lwmod *****************
  4946 ;; Defined at:
  4947 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  4948 ;; Parameters:    Size  Location     Type
  4949 ;;  divisor         2    7[COMMON] unsigned int 
  4950 ;;  dividend        2    9[COMMON] unsigned int 
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;  counter         1   11[COMMON] unsigned char 
  4953 ;; Return value:  Size  Location     Type
  4954 ;;                  2    7[COMMON] unsigned int 
  4955 ;; Registers used:
  4956 ;;		wreg, status,2, status,0
  4957 ;; Tracked objects:
  4958 ;;		On entry : 1F/0
  4959 ;;		On exit  : 1F/0
  4960 ;;		Unchanged: 1F/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4962 ;;      Params:         4       0       0       0
  4963 ;;      Locals:         1       0       0       0
  4964 ;;      Temps:          0       0       0       0
  4965 ;;      Totals:         5       0       0       0
  4966 ;;Total ram usage:        5 bytes
  4967 ;; Hardware stack levels used:    1
  4968 ;; Hardware stack levels required when called:    3
  4969 ;; This function calls:
  4970 ;;		Nothing
  4971 ;; This function is called by:
  4972 ;;		_Update2CaliDatabase
  4973 ;;		_printf
  4974 ;; This function uses a non-reentrant model
  4975 ;;
  4976                           
  4977                           
  4978                           ;psect for function ___lwmod
  4979  0CE0                     ___lwmod:	
  4980                           
  4981                           ;incstack = 0
  4982                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4983  0CE0  0877               	movf	___lwmod@divisor,w
  4984  0CE1  0478               	iorwf	___lwmod@divisor+1,w
  4985  0CE2  1903               	btfsc	3,2
  4986  0CE3  2CFB               	goto	l2546
  4987  0CE4  01FB               	clrf	___lwmod@counter
  4988  0CE5                     L3:	
  4989  0CE5  0AFB               	incf	___lwmod@counter,f
  4990  0CE6  1BF8               	btfsc	___lwmod@divisor+1,7
  4991  0CE7  2CEB               	goto	l2538
  4992  0CE8  35F7               	lslf	___lwmod@divisor,f
  4993  0CE9  0DF8               	rlf	___lwmod@divisor+1,f
  4994  0CEA  2CE5               	goto	L3
  4995  0CEB                     l2538:	
  4996  0CEB  0878               	movf	___lwmod@divisor+1,w
  4997  0CEC  027A               	subwf	___lwmod@dividend+1,w
  4998  0CED  1D03               	skipz
  4999  0CEE  2CF1               	goto	u1875
  5000  0CEF  0877               	movf	___lwmod@divisor,w
  5001  0CF0  0279               	subwf	___lwmod@dividend,w
  5002  0CF1                     u1875:	
  5003  0CF1  1C03               	skipc
  5004  0CF2  2CF7               	goto	l2542
  5005  0CF3  0877               	movf	___lwmod@divisor,w
  5006  0CF4  02F9               	subwf	___lwmod@dividend,f
  5007  0CF5  0878               	movf	___lwmod@divisor+1,w
  5008  0CF6  3BFA               	subwfb	___lwmod@dividend+1,f
  5009  0CF7                     l2542:	
  5010  0CF7  36F8               	lsrf	___lwmod@divisor+1,f
  5011  0CF8  0CF7               	rrf	___lwmod@divisor,f
  5012  0CF9  0BFB               	decfsz	___lwmod@counter,f
  5013  0CFA  2CEB               	goto	l2538
  5014  0CFB                     l2546:	
  5015  0CFB  087A               	movf	___lwmod@dividend+1,w
  5016  0CFC  00F8               	movwf	?___lwmod+1
  5017  0CFD  0879               	movf	___lwmod@dividend,w
  5018  0CFE  00F7               	movwf	?___lwmod
  5019  0CFF  0008               	return
  5020  0D00                     __end_of___lwmod:	
  5021  0D00                     __ptext44:	
  5022 ;; *************** function _eeprom_write *****************
  5023 ;; Defined at:
  5024 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\pic\eewrite.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;  addr            1    wreg     unsigned char 
  5027 ;;  value           1    0[COMMON] unsigned char 
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;  addr            1    1[COMMON] unsigned char 
  5030 ;; Return value:  Size  Location     Type
  5031 ;;                  1    wreg      void 
  5032 ;; Registers used:
  5033 ;;		wreg, status,2, status,0
  5034 ;; Tracked objects:
  5035 ;;		On entry : 1F/0
  5036 ;;		On exit  : 1F/0
  5037 ;;		Unchanged: 0/0
  5038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5039 ;;      Params:         1       0       0       0
  5040 ;;      Locals:         1       0       0       0
  5041 ;;      Temps:          0       0       0       0
  5042 ;;      Totals:         2       0       0       0
  5043 ;;Total ram usage:        2 bytes
  5044 ;; Hardware stack levels used:    1
  5045 ;; Hardware stack levels required when called:    3
  5046 ;; This function calls:
  5047 ;;		Nothing
  5048 ;; This function is called by:
  5049 ;;		_EEpromBuffeWirte
  5050 ;;		_EraseCaliDatabase
  5051 ;; This function uses a non-reentrant model
  5052 ;;
  5053                           
  5054                           
  5055                           ;psect for function _eeprom_write
  5056  0D00                     _eeprom_write:	
  5057                           
  5058                           ;incstack = 0
  5059                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  5060                           ;eeprom_write@addr stored from wreg
  5061  0D00  00F1               	movwf	eeprom_write@addr
  5062  0D01                     l601:	
  5063  0D01  0023               	movlb	3	; select bank3
  5064  0D02  1895               	btfsc	21,1	;volsfr
  5065  0D03  2D01               	goto	l601
  5066  0D04  0871               	movf	eeprom_write@addr,w
  5067  0D05  0091               	movwf	17	;volatile
  5068  0D06  0192               	clrf	18	;volatile
  5069  0D07  0870               	movf	eeprom_write@value,w
  5070  0D08  0093               	movwf	19	;volatile
  5071  0D09  303F               	movlw	63
  5072  0D0A  0595               	andwf	21,f	;volsfr
  5073  0D0B  0020               	movlb	0	; select bank0
  5074  0D0C  1003               	bcf	3,0	;volatile
  5075  0D0D  1B8B               	btfsc	11,7	;volatile
  5076  0D0E  1403               	bsf	3,0	;volatile
  5077  0D0F  138B               	bcf	11,7	;volatile
  5078  0D10  0023               	movlb	3	; select bank3
  5079  0D11  1515               	bsf	21,2	;volsfr
  5080  0D12  3055               	movlw	85
  5081  0D13  0096               	movwf	22	;volsfr
  5082  0D14  30AA               	movlw	170
  5083  0D15  0096               	movwf	22	;volsfr
  5084  0D16  1495               	bsf	21,1	;volsfr
  5085  0D17  1115               	bcf	21,2	;volsfr
  5086  0D18  0020               	movlb	0	; select bank0
  5087  0D19  1803               	btfsc	3,0	;volatile
  5088  0D1A  178B               	bsf	11,7	;volatile
  5089  0D1B  0008               	return
  5090  0D1C                     __end_of_eeprom_write:	
  5091  0D1C                     __ptext23:	
  5092 ;; *************** function _readADC_Differential_0_1_part2 *****************
  5093 ;; Defined at:
  5094 ;;		line 464 in file "ads1115.c"
  5095 ;; Parameters:    Size  Location     Type
  5096 ;;		None
  5097 ;; Auto vars:     Size  Location     Type
  5098 ;;  res             2    6[BANK0 ] unsigned int 
  5099 ;; Return value:  Size  Location     Type
  5100 ;;                  2    4[BANK0 ] int 
  5101 ;; Registers used:
  5102 ;;		wreg, status,2, status,0, pclath, cstack
  5103 ;; Tracked objects:
  5104 ;;		On entry : 1F/0
  5105 ;;		On exit  : 1F/0
  5106 ;;		Unchanged: 0/0
  5107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5108 ;;      Params:         0       2       0       0
  5109 ;;      Locals:         0       2       0       0
  5110 ;;      Temps:          0       0       0       0
  5111 ;;      Totals:         0       4       0       0
  5112 ;;Total ram usage:        4 bytes
  5113 ;; Hardware stack levels used:    1
  5114 ;; Hardware stack levels required when called:    6
  5115 ;; This function calls:
  5116 ;;		_readRegister
  5117 ;; This function is called by:
  5118 ;;		_ADCProcess
  5119 ;; This function uses a non-reentrant model
  5120 ;;
  5121                           
  5122                           
  5123                           ;psect for function _readADC_Differential_0_1_part2
  5124  0D1C                     _readADC_Differential_0_1_part2:	
  5125                           
  5126                           ;ads1115.c: 466: uint16_t res;
  5127                           ;ads1115.c: 469: res = readRegister(m_i2cAddress, (0x00)) >> 0;
  5128                           
  5129                           ;incstack = 0
  5130                           ; Regs used in _readADC_Differential_0_1_part2: [wreg+status,2+status,0+pclath+cstack]
  5131  0D1C  083B               	movf	_m_i2cAddress+1,w
  5132  0D1D  00FB               	movwf	readRegister@i2cAddress+1
  5133  0D1E  083A               	movf	_m_i2cAddress,w
  5134  0D1F  00FA               	movwf	readRegister@i2cAddress
  5135  0D20  01FC               	clrf	readRegister@reg
  5136  0D21  01FD               	clrf	readRegister@reg+1
  5137  0D22  2568  3188         	fcall	_readRegister
  5138  0D24  087B               	movf	?_readRegister+1,w
  5139  0D25  00D1               	movwf	readADC_Differential_0_1_part2@res+1
  5140  0D26  087A               	movf	?_readRegister,w
  5141  0D27  00D0               	movwf	readADC_Differential_0_1_part2@res
  5142                           
  5143                           ;ads1115.c: 470: if (m_bitShift == 0)
  5144  0D28  0836               	movf	_m_bitShift,w
  5145  0D29  0437               	iorwf	_m_bitShift+1,w
  5146  0D2A  1D03               	btfss	3,2
  5147  0D2B  2D31               	goto	l2848
  5148  0D2C                     l2842:	
  5149                           
  5150                           ;ads1115.c: 471: {
  5151                           ;ads1115.c: 472: return (int16_t)res;
  5152  0D2C  0851               	movf	readADC_Differential_0_1_part2@res+1,w
  5153  0D2D  00CF               	movwf	?_readADC_Differential_0_1_part2+1
  5154  0D2E  0850               	movf	readADC_Differential_0_1_part2@res,w
  5155  0D2F  00CE               	movwf	?_readADC_Differential_0_1_part2
  5156  0D30  0008               	return
  5157  0D31                     l2848:	
  5158                           
  5159                           ;ads1115.c: 474: else
  5160                           ;ads1115.c: 475: {
  5161                           ;ads1115.c: 478: if (res > 0x07FF)
  5162  0D31  3008               	movlw	8
  5163  0D32  0251               	subwf	readADC_Differential_0_1_part2@res+1,w
  5164  0D33  3000               	movlw	0
  5165  0D34  1903               	skipnz
  5166  0D35  0250               	subwf	readADC_Differential_0_1_part2@res,w
  5167  0D36  1C03               	skipc
  5168  0D37  2D2C               	goto	l2842
  5169                           
  5170                           ;ads1115.c: 479: {
  5171                           ;ads1115.c: 481: res |= 0xF000;
  5172  0D38  3000               	movlw	0
  5173  0D39  04D0               	iorwf	readADC_Differential_0_1_part2@res,f
  5174  0D3A  30F0               	movlw	240
  5175  0D3B  04D1               	iorwf	readADC_Differential_0_1_part2@res+1,f
  5176  0D3C  2D2C               	goto	l2842
  5177  0D3D                     __end_of_readADC_Differential_0_1_part2:	
  5178  0D3D                     __ptext26:	
